SELECT count(*), s.id, s.shopName
FROM tb_goods_item g
JOIN tb_seller s on g.shopId=s.id
GROUP BY s.id
ORDER BY count(*) desc;

count(*),id,shopName
28,59991203,迪卡侬旗舰店
24,67597230,天猫超市
22,61388483,周大福官方旗舰店
18,100317893,gsung旗舰店
17,112981898,镜拓光学器械旗舰店
15,57301323,龟派车品专营店
12,107729133,意品宠物用品专营店
11,102604099,百秀大药房旗舰店
11,116577452,朝阳林峰专卖店
9,68907729,康爱多大药房旗舰店
8,62572277,魔术8000旗舰店
8,107262009,佰轮汇汽车用品专营店
8,57299898,银时代饰品旗舰店
8,63055412,礼家旗舰店
8,105081171,途虎汽车配件旗舰店
8,104415685,巧厨食品专营店
7,120345955,自然动力旗舰店
7,135555621,海俪恩隐形眼镜旗舰店
7,66410920,奥尔夫旗舰店
7,60510996,爱慕官方旗舰店
7,114278165,百信大药房旗舰店
6,59707722,3M官方旗舰店
6,67512261,茁出乐器专营店
6,129900131,东风标致售后旗舰店
6,108227658,新奇丽旗舰店
6,116480419,奥普集成家居旗舰店
6,60371049,周生生官方旗舰店
5,71084247,上元堂大药房旗舰店
5,128573071,苏宁易购官方旗舰店
5,103885808,胜家旗舰店
5,57301625,林氏木业家具旗舰店
5,62366992,国大药房旗舰店
5,57302374,shes饰品旗舰店
5,67371489,健客大药房旗舰店
5,65988716,爱丽思居家日用旗舰店
5,107322778,康济大药房旗舰店
5,69493117,米莱旗舰店
4,123161594,三雄极光照明旗舰店
4,57299370,车品弘智旗舰店
4,105841940,ora2皓乐齿旗舰店
4,145271505,uvex旗舰店
4,60536798,暴龙官方旗舰店
4,105615044,soyoto索雅特旗舰店
4,101906821,天王旗舰店
4,57299763,飞利浦官方旗舰店
4,108148339,UNDER ARMOUR官方旗舰店
4,124304517,cetaphil丝塔芙旗舰店
4,106213598,医流巴巴大药房旗舰店
4,71539955,优梵艺术旗舰店
4,57300983,艾顿乐器专营店
4,57302992,黄古林旗舰店
4,58422074,红蜻蜓品牌旗舰店
4,66700270,华元宠物用品专营店
4,57302567,aisleep官方旗舰店
4,105217346,中国黄金官方旗舰店
4,70623347,膳魔师旗舰店
4,62763462,六福珠宝官方旗舰店
4,102699437,fjqxz旗舰店
4,66464884,九洲大药房旗舰店
4,69768275,瑞慈体检旗舰店
3,59336398,zippo天空专卖店
3,106448998,都市丽人官方旗舰店
3,73147002,舒展车品专营店
3,108940210,joyourbaby旗舰店
3,60628842,骆驼服饰旗舰店
3,72780167,baginbag家居旗舰店
3,72930080,名龙堂官方旗舰店
3,62485361,德家旗舰店
3,103688358,IPASON攀升官方旗舰店
3,116251156,爱乐宠物用品专营店
3,108489172,七匹狼都业专卖店
3,65693427,张小泉官方旗舰店
3,60203135,华歌尔官方旗舰店
3,71720200,三只松鼠旗舰店
3,58857378,hario研通专卖店
3,63079119,佰丝堂假发旗舰店
3,107289098,泰山乐器旗舰店
3,116212522,康复之家医疗器械旗舰店
3,72750330,hero家居旗舰店
3,67645171,索菲亚家居旗舰店
3,145248182,宝莱特医疗器械旗舰店
3,145312159,曼达尼旗舰店
3,64854895,中宝旗舰店
3,108531715,激升乐器专营店
3,61678650,九阳官方旗舰店
3,62342947,金士顿浩天专卖店
3,66832447,宜然家居旗舰店
3,67342984,永达汽车专营店
3,129473139,宝洁海外旗舰店
3,69007650,双虎家居旗舰店
3,69705195,轩庆食品旗舰店
3,107022071,晨越乐器专营店
3,101363572,京天华盛官方旗舰店
3,66861409,家装e站旗舰店
3,70399353,雅兰官方旗舰店
3,73229391,乐扣乐扣峻佳专卖店
3,64641238,雷朋官方旗舰店
3,68982189,壹号大药房旗舰店
3,104675758,midohouse家居旗舰店
3,104896304,公牛亮牛专卖店
3,109718704,无印良品MUJI官方旗舰店
3,68523913,优加旗舰店
3,66427367,xonix精准专卖店
3,71229032,Alexandre De Paris旗舰店
3,107545260,路施南旗舰店
3,57616696,美的官方旗舰店
3,62624991,十月妈咪旗舰店
3,113261980,卓唯手表专营店
3,102352212,美的空调旗舰店
3,104685003,亿力电器旗舰店
3,109035793,flyco飞科恒隽专卖店
3,102044461,dehub旗舰店
3,66719376,伊泰莲娜官方旗舰店
3,108142586,rocos手表旗舰店
3,145399770,艾斯维娜旗舰店
3,57687871,石头记饰品旗舰店
2,65728825,银千惠旗舰店
2,66417228,薇诺娜化妆品旗舰店
2,105914476,凯乔家居旗舰店
2,71644724,德芙官方旗舰店
2,116106407,万顺昌食品旗舰店
2,107287744,张小泉思优普专卖店
2,62200833,飞利浦京创专卖店
2,101903554,oyj家具旗舰店
2,117736520,创果旗舰店
2,111538130,佳果数码专营店
2,66699715,多妙屋母婴旗舰店
2,66874960,北北家居专营店
2,67154992,艾亚旗舰店
2,145015542,松下中崎专卖店
2,57299180,中礼鲜花速递旗舰店
2,57302190,t400旗舰店
2,100685509,润扬旗舰店
2,110571550,鹏熙汽车用品专营店
2,105168221,慈铭体检康元天成专卖店
2,105282859,ph7若水无华旗舰店
2,112498625,慕乐美运动专营店
2,67586208,九阳伊明专卖店
2,114695386,ammex爱马斯旗舰店
2,108266224,blueair官方旗舰店
2,145885026,结果儿旗舰店
2,148159183,燕塘旗舰店
2,58868939,动力体育用品专营店
2,106328334,justron佳士盾旗舰店
2,116576560,醉清风旗舰店
2,63240547,moco官方旗舰店
2,113246259,anbebe旗舰店
2,114631715,gub旗舰店
2,102107294,yuekang旗舰店
2,102299482,dingyao旗舰店
2,64652363,九牧官方旗舰店
2,127773074,府上养车汽车服务旗舰店
2,109028839,欧小仓旗舰店
2,108531703,吉禄家居专营店
2,108548267,邓家刀旗舰店
2,61374701,霸王官方旗舰店
2,61902511,全棉时代官方旗舰店
2,103210083,苏泊尔沃克尔专卖店
2,65842644,敦煌乐器旗舰店
2,105956632,蚕织坊旗舰店
2,112790207,吉百居家居旗舰店
2,60371242,锋悦运动专营店
2,72020428,兰之阁旗舰店
2,116215797,爱丽斯车品专营店
2,117823198,南林旗舰店
2,59246058,喜梦宝官方旗舰店
2,110729670,醉心怡旗舰店
2,105430909,墨立方旗舰店
2,105479338,zobo正雷源专卖店
2,112436530,蝶泉乐器旗舰店
2,108040127,华氏蚕人旗舰店
2,68180011,爱美手册旗舰店
2,68459771,牧之逸旗舰店
2,148003428,悦凰汽车用品专营店
2,57978607,奇美乐器旗舰店
2,58681515,jessiejane旗舰店
2,116367295,烈火烟具专营店
2,112977990,天使魔纺旗舰店
2,102219663,可意家纺旗舰店
2,110452675,魔方家居旗舰店
2,104736810,小米官方旗舰店
2,69701990,闪魔旗舰店
2,70008262,优芬家居旗舰店
2,108521277,美购海外专营店
2,108536392,star世达旗舰店
2,60697440,穗宝官方旗舰店
2,61163418,金号官方旗舰店
2,112680942,dianbin点缤专卖店
2,106137150,八九间旗舰店
2,106311400,卓昶鞋类专营店
2,71107982,世纪音缘乐器专营店
2,60466542,match旗舰店
2,115862174,Lancome兰蔻官方旗舰店
2,115932209,bofancar旗舰店
2,107148715,吾酷宠物用品专营店
2,107285782,航民首饰旗舰店
2,107389227,playboy度涵专卖店
2,72356736,盆景办公专营店
2,72835484,索浪旗舰店
2,63326917,宁美国度官方旗舰店
2,103708599,后海旗舰店
2,66674010,kingston金士顿旗舰店
2,66959725,爱如花旗舰店
2,144964120,欧百瑞医疗器械旗舰店
2,112154750,shiloh旗舰店
2,59819749,ots旗舰店
2,105432648,wlgd沃立谷德旗舰店
2,112493550,曼迪卡威旗舰店
2,108055309,whizz伟强旗舰店
2,67759913,supfire神火专卖店
2,67955846,丰永宠物用品专营店
2,114897536,vrose旗舰店
2,108465556,世达欣世达专卖店
2,57895461,宝洁官方旗舰店
2,70745452,珀依兰内衣旗舰店
2,58074210,喜万年灯具专营店
2,70990335,和雅乐器专营店
2,58499649,能良数码官方旗舰店
2,116564010,海浪电器旗舰店
2,62656677,天纵旗舰店
2,100025331,olidik奥利帝克旗舰店
2,113756568,东易日盛旗舰店
2,102244585,欧瑞车品专营店
2,64466528,郑走鬼旗舰店
2,110206558,仁诺家居专营店
2,110296230,佳帮手居家日用专营店
2,69565932,爱康国宾官方旗舰店
2,61041851,曼秀雷敦旗舰店
2,68919846,智庭鞋类专营店
2,65394652,嘉丝丽旗舰店
2,103503469,良朴旗舰店
2,66029529,小硕士旗舰店
2,66427186,老美华旗舰店
2,106205777,猫趣食品专营店
2,71511410,上海大药房旗舰店
2,71774354,永鹏运动户外专营店
2,60505560,京雁汽车用品专营店
2,107095469,药健康大药房旗舰店
2,115980187,坚义居家日用专营店
2,107417086,康品家居专营店
2,107522477,纳尼尼眼镜旗舰店
2,62026070,朵典旗舰店
2,62280965,知音乐器专营店
2,62583291,华安汽车用品专营店
2,105789374,雯尚生活旗舰店
2,63366214,爱宝乐母婴旗舰店
2,101691052,欧时纳箱包旗舰店
2,63716160,唐丰旗舰店
2,131191598,东风悦达起亚官方旗舰店
2,135605694,凯迪泰医疗器械旗舰店
2,143684816,康伴医疗器械专营店
2,145121364,有家装饰旗舰店
2,112283642,LUSH岚舒海外旗舰店
2,57303574,枕水人家旗舰店
2,110658914,宜馨居家日用专营店
2,110843077,美的家居旗舰店
2,105472216,炭之轩旗舰店
2,107951361,亨博心曲专卖店
2,108024652,喜钻深圳专卖店
2,57616078,恩博车品专营店
2,58613162,三际数码官方旗舰店
2,113089127,澳克雷鲁雷专卖店
2,130320461,浙江亿力专卖店
2,104346090,贝诺家居专营店
2,60628847,inbike旗舰店
2,68718673,孜琪烟具专营店
2,103221340,鱼饰旗舰店
2,65550032,凯丰旗舰店
2,112633682,青田食品专营店
2,60377933,泰美汽车用品专营店
2,115838564,vcan车品旗舰店
2,72522491,慕艺柏家具旗舰店
2,63425224,贝易母婴专营店
2,63552270,良品铺子旗舰店
2,111415532,momscook旗舰店
2,143177957,mellkit美尔凯特旗舰店
2,57301344,棉花共和国网赢专卖
2,107970392,优圣美帝旗舰店
2,112493440,节节升旗舰店
2,112521557,3m驿鼎专卖店
2,67516977,村哥牛皮旗舰店
2,67609237,顶乐家居旗舰店
2,145707107,木九十官方旗舰店
2,70324298,华佗大药房旗舰店
2,70723191,金士顿荣鑫达专卖店
2,58692369,浪莎官方旗舰店
2,106378606,迪芬家居旗舰店
2,116517888,顽皮时代家居旗舰店
2,73402183,治木工坊旗舰店
2,113817396,卡里努努旗舰店
2,114672249,艾迪恩旗舰店
2,128250451,也雅旗舰店
2,109002119,都市大药房旗舰店
2,109701259,意龙居家日用专营店
2,68506192,嘉定大药房旗舰店
2,60714346,异新汽车用品专营店
2,103175265,贝圣美家居旗舰店
2,103519345,四大满贯运动专营店
2,105976338,妞妞食品专营店
2,112830182,specialized旗舰店
2,60407396,蛟蓓旗舰店
2,107518237,英爵伦男装旗舰店
2,116690196,美菱冷柜旗舰店
2,105517106,playboy内衣旗舰店
2,105731769,ito旗舰店
2,101529349,源氏木语家居旗舰店
2,63644798,palmpolo旗舰店
2,118067634,ekf五金旗舰店
2,120247289,丝涟旗舰店
2,66959765,泰福高官方旗舰店
2,67154264,清和乐器专营店
2,135548251,manhattanportage旗舰店
2,112008669,壹捷汽车服务旗舰店
2,144967805,互邦官方旗舰店
2,57299704,珂兰钻石旗舰店
2,58987156,风水阁旗舰店
2,57301181,亿牧烟具专营店
2,57302123,迈克达威专卖店
2,100437446,玛娅蒂旗舰店
2,59846982,卡蒂诺旗舰店
2,110871147,邦手星旗舰店
2,112350991,上海第一医药大药房旗舰店
2,108023282,dmasun旗舰店
2,108263146,肯特家居旗舰店
2,145849886,casio卡西欧万客隆专卖店
2,57592468,昕凯乐器专营店
2,57934370,美标服饰宝航专卖
2,58110088,奥康鞋业旗舰店
2,58868910,mountainpeak旗舰店
2,116614798,三国杀旗舰店
2,73447310,乐扣乐扣乐倍专卖店
2,63082588,星星电器旗舰店
2,114595169,幸福村大药房旗舰店
2,113764133,泉源堂大药房旗舰店
2,64467037,普利滋家居专营店
2,126574944,龙动力旗舰店
2,110297382,雨露居家日用专营店
2,110398093,绳艺旗舰店
2,68692871,吉大夫大药房旗舰店
2,106095233,suobado索芭朵旗舰店
2,106212108,yodiman旗舰店
2,116215701,芳华康逢专卖店
2,62218131,酷漫居官方旗舰店
2,62290137,明珠牌旗舰店
2,62484667,泰尊家居专营店
2,116745811,cybex旗舰店
2,101415205,佳奥旗舰店
2,101695072,乐动运动户外专营店
2,63957619,骆驼户外官方旗舰店
2,111290086,帝国枫叶旗舰店
2,111738919,疯狂石头旗舰店
2,57299879,佐卡伊旗舰店
2,100185527,百露旗舰店
2,59239068,添香官方旗舰店
2,59391358,谭木匠官方旗舰店
2,105304709,molsion陌森正港专卖店
2,107880148,泉灵汽车用品专营店
2,68352339,岱岳家居旗舰店
2,115444401,浩成乐器旗舰店
2,58623713,富安娜官方旗舰店
2,58882654,聆悦乐器专营店
2,116494634,高爵旗舰店
2,116577574,北通中汉正光专卖店
2,73019285,德生堂大药房旗舰店
2,62842625,hyundaesheet旗舰店
2,62941831,欧莱雅官方旗舰店
2,102496592,护航者车品专营店
2,104588054,南方家居旗舰店
2,104821871,益丰大药房旗舰店
2,108976294,veet薇婷旗舰店
2,108532158,无印良品旗舰店
2,109750936,geled旗舰店
2,68814207,原始原素家居旗舰店
2,103106976,beau旗舰店
2,103223756,睿希尚亿食品专营店
2,65660115,仁品旗舰店
2,105879239,汇千乐器专营店
2,60450294,迪彩广州专卖店
2,60516374,neptune旗舰店
2,115928334,恒拓车品专营店
2,107145874,binger鼎尚专卖店
2,116061085,zippo代代专卖店
2,107510709,skyshop海外专营店
2,72830573,健之家电器专营店
2,105594461,汉鼎户外旗舰店
2,105798431,跨速运动专营店
2,63325028,全能旗舰
2,63608783,俞氏木艺旗舰店
2,63975713,fixsheet家居旗舰店
2,103874829,云开亚美大药房旗舰店
2,66835089,黎创家居专营店
2,67134208,梦神旗舰店
2,144792280,上海康伴医疗器械专营店
2,59139899,欣陆母婴专营店
2,59292344,蜜儿旗舰店
2,59983045,卓希运动专营店
2,111019162,justmode居家日用旗舰店
2,111068349,卡蒂罗旗舰店
2,68368039,evanhome旗舰店
2,67626535,晖皇旗舰店
2,114880720,arrail瑞尔旗舰店
2,115257411,鹦鹉螺母婴专营店
2,70539305,天堂伞官方旗舰店
2,58940488,罗莱家纺官方旗舰店
2,116272514,qq手表旗舰店
2,116476617,伯克维尼旗舰店
2,116593208,tiger虎牌宏时瑞达专卖店
2,106981914,依朵旗舰店
2,62778362,吉善缘旗舰店
2,63072220,沃雅家居旗舰店
2,114672601,七亚珠宝旗舰店
2,102221542,恩华大药房旗舰店
2,64466505,双立人飞鱼秀专卖店
2,64750001,松下电器旗舰店
2,110467346,酷爆汽车用品专营店
2,68966303,飞科官方旗舰店
2,69011572,婧麒旗舰店
2,68520999,adous旗舰店
2,61008215,正泰电工官方旗舰店
2,61179833,LOVO家纺官方旗舰店
1,103070082,codos科德士旗舰店
1,103176595,沃伦卡数码专营店
1,65365380,新功旗舰店
1,103342491,时刻美旗舰店
1,103501252,达文纳兰旗舰店
1,65988739,华帝旗舰店
1,103527320,桓达兴盛箱包专营店
1,66562823,智童母婴专营店
1,112614736,卡宾仕汽车用品专营店
1,112645229,楼上海外旗舰店
1,112748683,水月佳人旗舰店
1,105988027,广州知音乐器专营
1,112786859,尊尚时计手表专营店
1,106083403,蓝火运动户外专营店
1,112833864,美奈川启名专卖店
1,106197496,美吾发恋蝶专卖店
1,112962954,乾路车品专营店
1,106230260,畅影旗舰店
1,71195468,卡西欧康安新专卖店
1,71503299,乐好乐数码专营店
1,60116805,舒客官方旗舰店
1,60261953,世达运动专营店
1,71773870,亿田电器旗舰店
1,60351562,柏拉图旗舰店
1,72003253,茜施尔旗舰店
1,60407438,百代绳奇专卖店
1,72247632,medi旗舰店
1,60500391,kaila官方旗舰店
1,115869421,奥维丝丽内衣旗舰店
1,107094464,longsinger旗舰店
1,115979847,康巴丝钟情阁专卖店
1,107165825,wilson奥尼斯专卖店
1,116136015,新凯家居专营店
1,107413292,爱客车品专营店
1,116206248,beitefu旗舰店
1,107519875,博比龙旗舰店
1,107686400,四洲食品旗舰店
1,72380612,锐盾旗舰店
1,61963638,The Face Shop化妆品官方旗舰店
1,72561888,伯爵公馆旗舰店
1,72580595,浪莎雅优专卖店
1,62277033,浓情漫宇旗舰店
1,72741485,一米爱家具旗舰店
1,62363917,逸红颜旗舰店
1,72846036,coolchange运动旗舰店
1,62484218,garmin迪吉特专卖店
1,116702201,屹扬旗舰店
1,116769162,点通家居专营店
1,105526212,松本岛旗舰店
1,116852128,sandisk闪迪伯众专卖店
1,105605273,lalababy旗舰店
1,117126612,简单派旗舰店
1,105650896,龙飞宏鞋类专营店
1,117317796,小哈伦旗舰店
1,105771901,火火兔旗舰
1,105844347,雅尊家居旗舰店
1,101071557,老鲜生旗舰店
1,101380346,仙声乐器旗舰店
1,63362254,沃迅家居专营店
1,101685741,bayco拜格旗舰店
1,63459212,好梦连连家居旗舰店
1,63705703,dayjoy家居旗舰店
1,101981740,gabalnara假发旗舰店
1,63828095,爱尚佳家居专营店
1,64067238,金灶世诚专卖店
1,117528064,文启家居旗舰店
1,111143135,诗娅曼迪旗舰店
1,118145726,优美尚川跃专卖店
1,111289148,乐行天下旗舰店
1,118912385,talalay旗舰店
1,111335610,闪迪亚百专卖店
1,122343239,喜芝堂医疗器械旗舰店
1,111609848,好又美食品专营店
1,103597369,卓辰数码旗舰店
1,103714409,唐女旗舰店
1,103777878,wave旗舰店
1,66750362,夏茉旗舰店
1,103892217,Clinique倩碧官方旗舰店
1,103994104,酷斯沃旗舰店
1,66994516,怡游玩具专营店
1,104286023,为你开旗舰店
1,131138808,ford福特犁沃专卖店
1,111723054,雅蜜琪旗舰店
1,111860193,美缔家纺专营店
1,142268452,恒源祥瑞艳专卖店
1,112010201,德裕家居旗舰店
1,143630053,鲜鲜食果食品专营店
1,112117461,亨爵旗舰店
1,112164379,meitoku明德漫嘉专卖店
1,112271605,炊大皇赢聚汇专卖店
1,57299751,HarborHouse家居旗舰店
1,100092984,高哥杰诚专卖店
1,57300502,乐弘保健品专营店
1,100166131,新世家族内衣旗舰店
1,58996371,joyo旗舰店
1,57301185,馨生活家居旗舰店
1,100296923,啄木鸟金貂专卖店
1,59210244,四环运动专营店
1,100477740,淘科运动户外专营店
1,57303505,越景劳防用品专营店
1,59645569,欢畅旗舰店
1,100917046,卡贝锁具旗舰店
1,59874175,梦洁旗舰店
1,60003279,大视野户外专营店
1,110839379,bluetex旗舰店
1,105083438,慕艺家居旗舰店
1,110884686,恬梦莱旗舰店
1,110994337,嘉家家居旗舰店
1,111038368,仟盛檀旗舰店
1,105418140,都柏特旗舰店
1,105470970,佳邺达家居专营店
1,112315609,舒帝旗舰店
1,112360894,澳联弗思特宠物用品专营店
1,107839422,光兵车品专营店
1,112451033,永丽公主旗舰店
1,148481747,巧儿宜安全座椅旗舰店
1,107951026,主妇时代旗舰店
1,112480069,南海康记旗舰店
1,108023892,宠冠宠物用品专营店
1,108086643,踞浒发食品专营店
1,108145868,zoli运动旗舰店
1,67799569,江南银家旗舰店
1,67979732,健元堂旗舰店
1,67370538,晟季乐器专营店
1,68076923,思微数码专营店
1,67464350,朱尔旗舰店
1,68318446,十二街旗舰店
1,68410348,皓杨家居旗舰店
1,67642208,铭佐旗舰店
1,67726412,北极绒家纺旗舰店
1,114833510,花满忆旗舰店
1,108227321,米家设计旗舰店
1,114988876,安琪食品专营店
1,145235396,富光梦起航专卖店
1,115203015,健威人性家具旗舰店
1,145293461,都市牧场旗舰店
1,108323218,堂前燕旗舰店
1,115402491,名爵烟具旗舰店
1,145415878,金煌装潢旗舰店
1,108358802,惟创旗舰店
1,115705665,on旗舰店
1,145645780,长坤医疗器械旗舰店
1,108417430,维奇思家居专营店
1,70145240,沿途车品旗舰店
1,70275715,峰峰云花电器专营店
1,70417821,大视野眼镜专营店
1,57615316,香唯食品专营店
1,70572492,静韵旗舰店
1,57947577,鸿昌贴饰专营店
1,70810204,健将内衣旗舰店
1,58118600,申佳相框旗舰店
1,58522944,诺伊曼旗舰店
1,116283247,midea美的小毛驴专卖店
1,116390308,THEBEAST野兽派官方旗舰店
1,116481024,兰韵乐器专营店
1,106621368,谱乐诗乐器专营店
1,106823600,tmt运动户外旗舰店
1,116628165,罗泰老银匠旗舰店
1,106896045,晶品乐器专营店
1,107002705,你牛我裤旗舰店
1,62609889,豪8印象旗舰店
1,73233060,woll弗欧旗舰店
1,62687034,银意坊旗舰店
1,73308876,巴朗成都专卖店
1,62811971,匠心独韵旗舰店
1,73451116,迷朗旗舰店
1,62929777,戴玉堂旗舰店
1,100058965,海贝数码专营店
1,63084023,四福旗舰店
1,113904454,金之瑞车品专营店
1,114163973,胜马名途专卖店
1,113074939,clipper可利福旗舰店
1,114336558,威巍玩具专营店
1,114488277,卡耐尔车品旗舰店
1,113423639,KATE官方旗舰店
1,113479744,好加旗舰店
1,113770520,冠达玩具专营店
1,102181709,凡家家居专营店
1,64260456,ASUS华硕旗舰店
1,64481511,威佰士旗舰店
1,102436632,livheart旗舰店
1,64808831,顿巴纵队户外旗舰店
1,64997294,七匹狼威派专卖店
1,124198270,gorlde佳德旗舰店
1,109853035,麦番食品专营店
1,126582365,harson汽车服务旗舰店
1,109964191,祺润祥旗舰店
1,110224300,Estee Lauder雅诗兰黛官方旗舰店
1,110297501,botlav旗舰店
1,130242288,友邦集成吊顶旗舰店
1,110407427,龙凤床垫旗舰店
1,104331782,拓朴帝凯专卖店
1,104417738,宏艺珠宝旗舰店
1,68987957,派尼诺旗舰店
1,104573106,beladesign旗舰店
1,69147277,夜愿旗舰店
1,104679459,回力茂禄专卖店
1,69259601,奥义旗舰店
1,104815596,欧梵丽旗舰店
1,69589662,vinocave旗舰店
1,104951485,贝吉萨旗舰店
1,69859942,芬斯狄娜旗舰店
1,108716335,展艺旗舰店
1,108479047,蘑菇堡旗舰店
1,108507375,妙洁美而洁专卖店
1,109371546,牧马人吉普服饰专营店
1,109584445,兵行者户外旗舰店
1,108541569,可瑞儿mycarol母婴旗舰店
1,109726814,名至家居旗舰店
1,108715214,ocsee旗舰店
1,68476217,探露运动户外旗舰店
1,68524467,casio旗舰店
1,68702966,李想旗舰店
1,60853774,喜临门官方旗舰店
1,68797452,七乐康大药房旗舰店
1,61124809,鱼西美屋杂货铺旗舰
1,68904590,aboving旗舰店
1,68929344,东方佳人旗舰店
1,61660498,瑞宝旗舰店
1,103085031,艾派德数码专营店
1,65207368,穆秋服饰旗舰店
1,65466951,猫诚旗舰店
1,103378490,bellroad旗舰店
1,103518178,真谛旗舰店
1,66252734,必艾奇运动专营店
1,103549780,卡修手表专营店
1,66439956,喜得益旗舰店
1,66610351,福万祥旗舰店
1,112628606,东易京盛家居专营店
1,112664074,软程旗舰店
1,112767035,元素家居专营店
1,106005275,百思宜旗舰店
1,106099031,乔奥乔母婴专营店
1,112913084,希尔顿灯具旗舰店
1,106213080,欧兰薇雅旗舰店
1,106244852,第7铺旗舰店
1,71249424,靓伊生假发旗舰店
1,71536653,怡倩内衣旗舰店
1,60175418,姿美堂旗舰店
1,71714526,健民大药房旗舰店
1,60308202,陶瓷故事旗舰店
1,71844664,godiva歌帝梵旗舰店
1,60424078,柠檬树旗舰店
1,60515970,dxracer旗舰店
1,115768658,康全大药房旗舰店
1,115913166,格瑞地板旗舰店
1,107116543,九牧赛骋专卖店
1,116043479,必图喜车品专营店
1,116118205,谱霖斯顿旗舰店
1,107301703,聚尚居家日用专营
1,116187671,奉生堂大药房旗舰店
1,107422464,童泰熙茂专卖店
1,107545491,如歌青品母婴专营店
1,72336999,慈铭旗舰店
1,72457463,盛装舞步旗舰店
1,62063168,公牛电器旗舰店
1,72563273,fancyfix旗舰店
1,62225665,bodeux旗舰店
1,72660785,爱德朗旗舰店
1,62291623,恒源祥爱诺专卖店
1,62409251,波斯丹顿旗舰店
1,116749065,千翠坊旗舰店
1,105494836,卡伯森家居旗舰店
1,116792711,ijarl瓷韵专卖店
1,105544176,爵煌旗舰店
1,116947573,恒源祥恒瑞祥泰专卖店
1,105628650,威寰运动专营店
1,117227823,七可旗舰店
1,105668486,水墨青华旗舰店
1,117413937,雷米眼镜旗舰店
1,105794969,星士凯旗舰店
1,105854813,狄普旗舰店
1,101151668,艾妃鲜花旗舰店
1,63321917,有道服饰专营
1,101462325,meilijia旗舰店
1,63415787,富和家居旗舰店
1,101698941,7000年旗舰店
1,63523624,零伍玖壹数码专营店
1,101957560,稻草人男包旗舰店
1,63731520,smartyou旗舰店
1,101993689,topcycling旗舰店
1,63967644,魔术荟萃旗舰店
1,64184027,莫泰旗舰店
1,117614899,具汇旗舰店
1,111155208,费蒙保罗旗舰店
1,118417502,高露洁诺晶专卖店
1,111290100,比你俏旗舰店
1,119421310,竹匠人家旗舰店
1,111413647,欣橙宠物用品专营店
1,120508025,nst耐施特旗舰店
